0,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds
0,my whole body feels itchy and like its on fire 
0,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. "
0,@Kwesidei not the whole crew 
0,Need a hug 
0,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?"
0,@Tatiana_K nope they didn't have it 
0,@twittera que me muera ? 
0,spring break in plain city... it's snowing 
0,I just re-pierced my ears 
0,@caregiving I couldn't bear to watch it.  And I thought the UA loss was embarrassing . . . . .
0,"@octolinz16 It it counts, idk why I did either. you never talk to me anymore "
0,"@smarrison i would've been the first, but i didn't have a gun.    not really though, zac snyder's just a doucheclown."
0,@iamjazzyfizzle I wish I got to watch it with you!! I miss you and @iamlilnicki  how was the premiere?!
0,Hollis' death scene will hurt me severely to watch on film  wry is directors cut not out now?
0,about to file taxes 
0,@LettyA ahh ive always wanted to see rent  love the soundtrack!!
0,@FakerPattyPattz Oh dear. Were you drinking out of the forgotten table drinks? 
0,@alydesigns i was out most of the day so didn't get much done 
0,"one of my friend called me, and asked to meet with her at Mid Valley today...but i've no time *sigh* "
0,@angry_barista I baked you a cake but I ated it 
0,this week is not going as i had hoped 
0,blagh class at 8 tomorrow 
0,I hate when I have to call and wake people up 
0,Just going to cry myself to sleep after watching Marley and Me.  
0,im sad now  Miss.Lilly
0,ooooh.... LOL  that leslie.... and ok I won't do it again so leslie won't  get mad again 
0,Meh... Almost Lover is the exception... this track gets me depressed every time. 
0,some1 hacked my account on aim  now i have to make a new one
0,@alielayus I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though
0,thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon! 
0,@julieebaby awe i love you too!!!! 1 am here  i miss you
0,@HumpNinja I cry my asian eyes to sleep at night 
0,ok I'm sick and spent an hour sitting in the shower cause I was too sick to stand and held back the puke like a champ. BED now 
0,@cocomix04 ill tell ya the story later  not a good day and ill be workin for like three more hours...
0,@MissXu sorry! bed time came here (GMT+1)   http://is.gd/fNge
0,@fleurylis I don't either. Its depressing. I don't think I even want to know about the kids in suitcases. 
0,Bed. Class 8-12. Work 12-3. Gym 3-5 or 6. Then class 6-10. Another day that's gonna fly by. I miss my girlfriend 
0,really don't feel like getting up today... but got to study to for tomorrows practical exam... 
0,He's the reason for the teardrops on my guitar the only one who has enough of me to break my heart 
0,"Sad, sad, sad. I don't know why but I hate this feeling  I wanna sleep and I still can't!"
0,@JonathanRKnight Awww I soo wish I was there to see you finally comfortable! Im sad that I missed it 
0,Falling asleep. Just heard about that Tracy girl's body being found. How sad  My heart breaks for that family.
0,@Viennah Yay! I'm happy for you with your job! But that also means less time for me and you... 
0,"Just checked my user timeline on my blackberry, it looks like the twanking is still happening  Are ppl still having probs w/ BGs and UIDs?"
0,Oh man...was ironing @jeancjumbe's fave top to wear to a meeting. Burnt it 
0,is strangely sad about LiLo and SamRo breaking up. 
0,@tea oh! i'm so sorry  i didn't think about that before retweeting.
0,Broadband plan 'a massive broken promise' http://tinyurl.com/dcuc33 via www.diigo.com/~tautao Still waiting for broadband we are 
0,"@localtweeps Wow, tons of replies from you, may have to unfollow so I can see my friends' tweets, you're scrolling the feed a lot. "
0,our duck and chicken are taking wayyy too long to hatch 
0,"Put vacation photos online a few yrs ago. PC crashed, and now I forget the name of the site. "
0,I need a hug 
0,"@andywana Not sure what they are, only that they are PoS! As much as I want to, I dont think can trade away company assets sorry andy! "
0,@oanhLove I hate when that happens... 
0,"I have a sad feeling that Dallas is not going to show up  I gotta say though, you'd think more shows would use music from the game. mmm"
0,Ugh....92 degrees tomorrow 
0,Where did u move to?  I thought u were already in sd. ?? Hmmm. Random u found me. Glad to hear yer doing well.
0,"@BatManYNG I miss my ps3, it's out of commission  Wutcha playing? Have you copped 'Blood On The Sand'?"
0,just leaving the parking lot of work! 
0,The Life is cool. But not for Me. 
0,"Sadly though, I've never gotten to experience the post coitus cigarette before, and now I never will. "
0,I had such a nice day. Too bad the rain comes in tomorrow at 5am 
0,@Starrbby too bad I won't be around I lost my job and can't even pay my phone bill lmao aw shucks 
0,Damm back to school tomorrow 
0,"Mo jobs, no money.  how in the hell is min wage here 4 f'n clams an hour?"
0,@katortiz  Not forever... See you soon!
0,"@Lt_Algonquin agreed, I saw the failwhale allllll day today. "
0,@jdarter Oh! Haha... dude I dont really look at em unless someone says HEY I ADDED YOU. Sorry  I'm so terrible at that. I need a pop up!
0,@ninjen I'm sure you're right...    I need to start working out with you and the Nikster... Or Jared at least!
0,i really hate how people diss my bands!  Trace is clearly NOT ugly!
0,"Gym attire today was: Puma singlet, Adidas shorts.......and black business socks and leather shoes  Lucky did not run into any cute girls."
0,Why won't you show my location?!   http://twitpic.com/2y2es
0,No picnic  my phone smells like citrus.
0,"@ashleyac My donkey is sensitive about such comments. Nevertheless, he'd (and me'd) be glad to see your mug asap. Charger is still awol. "
0,No new csi tonight.  FML
0,i think my arms are sore from tennis 
0,wonders why someone that u like so much can make you so unhappy in a split seccond . depressed . 
0,sleep soon... i just hate saying bye and see you tomorrow for the night. 
0,"@statravelAU just got ur newsletter, those fares really are unbelievable, shame I already booked and paid for mine "
0,missin' the boo 
0,@markhardy1974 Me too  #itm
0,Damn... I don't have any chalk! MY CHALKBOARD IS USELESS 
0,"had a blast at the Getty Villa, but hates that she's had a sore throat all day. It's just getting worse too "
0,@msdrama hey missed ya at the meeting  sup mama
0,"My tummy hurts.  I wonder if the hypnosis has anything to do with it? If so, it's working, I get it, STOP SMOKING!!!"
0,why is it always the fat ones?! 
0,"@januarycrimson Sorry, babe!!  My fam annoys me too. Thankfully, they're asleep right now. Muahaha. *evil laugh*"
0,@Hollywoodheat I should have paid more attention when we covered photoshop in my webpage design class in undergrad 
0,wednesday my b-day! don't know what 2 do!! 
0,Poor cameron (the hills) 
0,"pray for me please, the ex is threatening to start sh** at my/our babies 1st Birthday party. what a jerk. and I still have a headache "
0,"@makeherfamous hmm  , do u really enjoy being with him ? if the problems are too constants u should think things more , find someone ulike"
0,Strider is a sick little puppy  http://apps.facebook.com/dogbook/profile/view/5248435
0,"so rylee,grace...wana go steve's party or not?? SADLY SINCE ITS EASTER I WNT B ABLE 2 DO MUCH  BUT OHH WELL....."
0,"hey, I actually won one of my bracket pools! Too bad it wasn't the one for money "
0,"@stark YOU don't follow me, either  and i work for you!"
0,A bad nite for the favorite teams: Astros and Spartans lose.  The nite out with T.W. was good.
4,@selenagomez  hello selena!! just wanna check if you're doin' fine.. 
4,"@kkassu Yep, you got it right!  i hope all of them are waiting me back!! cuz i miss all of them "
4,anyway... how is everyone? 
4,"Goodmorning, every1! Rejoice! Today is a new day, and all ur troubles R in the past.  There R so many birds w/ distinct songs outside. Aww"
4,@bsellick tell @ryanoncoffee I'll buy another copy off him 
4,@AllanGoesDMB Did you drive to Mono Loco last night?  (I just read you actually got in -- lucky bastard  Why did they let us sign up if
4,"@addanaccity Hopefully, one of my nightly prayers "
4,http://twitpic.com/3ityd - Dis is Bella! Me other mate! 
4,Someone somewhere liked Totem Destroyer http://tinyurl.com/crdnup 
4,@divawhisperer  and that's a beautiful thang for real   LOL!
4,@MissNonSense morning luv...or evenin in your case 
4,"Relaxing before guests come, hope everyone likes  the food ( I know Morton won't) have made plain rice for him "
4,"@marginatasnaily lol im gaining followers!!! going to walk the doggy, will b back later to continue this divine chat  x"
4,Just thought... the new WOW Squeeze System is a bit like a fruit machine. You pop in a prospect and the cash pops into your pocket  Cool!
4,english classes on sunday morning? i can get it  good morning people
4,cerial  yumish
4,"Earlier, I was served by a cashier named Sunshine. What an interesting name. Maybe I should call myself, 'Raindrop' or 'Rainbow'. "
4,thinks it is a GORGEOUS day for a blessed event... Carla and Swarup are getting married today!!! 
4,@rmilana really? okay i'll be careful 
4,"@ohanne 'm not sure, first time playing it "
4,Disneyland with the family today - finally renewing my annual pass! 
4,Final interview with Bloomingdales 
4,The Twitter Revolution  http://tinyurl.com/cgwpdb @ev @biz @wsj #twitter #news #socialmedia #tcot #business #web #text #follow #tweet
4,@DustinJMcClure Hehehe! &quot;Cuz we're gonna be eating it A LOT!&quot; 
4,@mikeybouchereau lol yes you Mikey. lol crazy night 
4,"@Dannymcfly Coool, you love Amsterdamm ! &lt;3 "
4,@JennyGnow oh nice nice weather for it too I have been to one in a min maybe this summer 
4,@PiSh_PoShiN You were asking the Godfather and he answered regarding positions he had available. They are not my opinions... 
4,@MrMusselman 4hours boom boom  http://www.4hoursmusic.com
4,You'll be proud of me @Mikharper . I've watched all of Firefly and Serenity + DVD extras in 1 week  Its so good! Film made me sad though!
4,Going to make some pancakes for the fam 
4,concert was amazinggg. 
4,at the fitness center. Text me!! 
4,Good morning to the world!! I love you all 
4,@selenagomez you're the awesomest person in thw whole wide world!  ily
4,CONGRATS Always Miley!!!!  We're so proud of our site@
4,Hi Twitter.. having coffee 
4,@MaryWilhite very impressive following - are they all employees?  Advice Tweeters - follow Mary!
4,@yilei thanks for teman-ing me to dinner! rest well tonight 
4,"@edwinland Poor dead Edwin Land.   It was um.. #Polaroid, I believe. ;)"
4,Going to try the new shower now  Laters  x
4,@truedeadman hahaha you know it bay bay 
4,"@mrjcampbell I'm pro-active, but comical. "
4,had a great evening! GOD IS MOVING GOD IS MOVING 
4,@hansonmusic http://twitpic.com/3iaiw - Did you call your local priest about this button? LOL 
4,I'm off to watch the football 
4,Rua da Lama yesterday great! I'll Be there again today! 
4,Heeeey!! i'm listening now to the new single &quot;its alright its O&quot; by ashley tisdale and it totally ROX!! she's awesome 
4,@Dannymcfly http://twitpic.com/3iqyf - it looks almost as warm as it is here 
4,going to booboo's horseshow. 
4,I love how nice it feels out. 
4,@PleasureNPain awwww thank uuuuuu 
4,"@justinlathrop depends on the spell. If theyre like making cookies appear and giving u the ability to fly, its all good  otherwise, hide"
4,@ebaycoach 4hours boom boom  http://www.4hoursmusic.com
4,@nakedboy I figured out how to avoid hangovers... I havent had one since like... new years '08 
4,@SabrinaBryan what country do you love to visit? 
4,neat little Weinberg thing. another recommend for @tzniuswarrior  http://tinyurl.com/5fajvq
4,"wrapping up last minute details of the FE, heading out to Lowes and Office Depot, and having some fun with my girls! "
4,@martindave 
4,Oops...sorry Vix. That was directed to everyone....not just you.  But yes: It's time!
4,Making my own mixed BSB cd 
4,"@maniar Thanks!  I hope this works, that we can get a network of EC users who will not show paid ads "
4,"finding Joy on twitter, first laugh ever from twitter! thanks "
4,@SURFislikeaBoss me hair ain't Red its da light its blonde and black!  @jamesissexy Hey Hotty!  @firesty who da other girl?
4,@PlaneMad Wow! I hope to do something like that SOMEDAY 
4,@Katitude Brewing complete..  Consuming well under way
4,@leafsweetie i am on twitter  seee!
4,doing textiles and listening to my taylor swift cd 
4,has literally spent all day watching Come Dine With Me and can't wait for the five episode marathon on 4 at 4 
4,Ready for a morning of shopping with my Mom!  She should be here soon 
4,Cuz you're as cute as a button 
4,inner peace - love - light - healing - it changed my life 
4,"@littlefurybug It's been fab thanks, &amp; absolutely gorgeous!  how's yours been? x"
4,@VictoriaBradyy hahaha thats amazingg xoxo erin 
4,"Heading off to the ASPCA Wag-n-Walk. Here's hoping the weather changes. It's a good cause so the weather should be nice, right? "
4,Listenin to escape the fate loveeeees! 
4,Presenting in 15 minutes at One-Eyed Jack's. Be there!  #barcamporlando
4,gdmorning twitter world! 
4,@CinnamonCloud lol  nice and clean now? ;) lol! I'm just after a cup-a-soup  heading out soon. 
4,"@EverywhereTrip I realize its much different than Namibia but the Sonoran Desert photographs amazingly, too! Come out to Scottsdale "
4,@NKOTB Good Morning &quot;Truck and Fish&quot; special encore tonight please 
4,@blbooks congrats!! Glad you liked it  #readathon
4,Wow what a sat wake up! Best friend called and needs me to take her to hospital. Been having contractions all night! On my way! 
4,Follow me  and everyone just post one thing such as &quot;follow my homegirl @tabbytornado&quot;
4,Needs some breakfast! Who should bring her some that's NOT working? Holly!  #fb
4,@Brunette1652 i dont think it took as well as loreal brasilia. but then brasilia makes me look emo 
4,taking the kids to the zoo today.. opening day! 
4,@TraciKnoppe LOL re talking. Sometimes it takes us that long too. I've learned to just ignore 
4,@GardKoizumiArt 4hours boom boom  http://www.4hoursmusic.com
4,"@AfricanABC its what twitter is for love, your outlet. Don't even apologise "
4,It's so nice out today! 
4,is missing olivia and jay  just saw a cute video though of olivia playing in her swing ;)
4,i just drove to the wawa without a license...or a premit 
4,"@MissRich Was she the one on J Ross last night?  If so, then dear god how dull music is nowadays....and interviews, bring back Olly Reed. "
4,@chris_topai Thankyou 
4,"@JoshPyke, Radio 2 session was beautiful.  "
4,@indigoluver Thought I was the only one 
4,shopping day 
4,@TheKenJones Alright. I'll poll my followers when more of them are online. 
4,@blakrabit wahaahha. focus review? ang tanong: nagrereview ka ba talaga? 
4,I'm out with Valentina &lt;3.I love the song &quot;It's Alright It's OK&quot; by Ashley Tisdale!Good work 
